bonus_id,employee_id,bonus_type,bonus_amount,bonus_date
1362,67,Holiday,1750.0,2024-10-06
1363,137,Retention,765.0,2024-12-06
1364,418,Retention,4015.0,2024-03-31
1365,899,Retention,4674.0,2024-12-27
1366,659,Performance,679.0,2023-08-20
1367,153,Retention,4206.0,2025-06-18
1368,245,Holiday,697.0,2024-01-06
1369,864,Retention,3227.0,2025-02-09
1370,365,Holiday,4775.0,2024-10-24
1371,625,Retention,2500.0,2024-09-08
1372,339,Holiday,1942.0,2024-07-19
1373,94,Retention,842.0,2024-07-13
1374,695,Holiday,4608.0,2023-09-19
1375,799,Retention,2279.0,2023-09-26
1376,469,Holiday,4988.0,2023-09-28
1377,574,Performance,702.0,2024-04-23
1378,541,Retention,2998.0,2024-01-02
1379,182,Performance,3916.0,2025-04-06
1380,461,Holiday,1073.0,2024-02-19
1381,886,Performance,3007.0,2024-07-29
1382,140,Performance,2151.0,2023-11-13
1383,629,Holiday,1795.0,2024-01-26
1384,46,Retention,2559.0,2024-06-25
1385,133,Holiday,2163.0,2024-05-21
1386,729,Performance,1085.0,2023-12-04
1387,441,Retention,513.0,2024-12-27
1388,746,Holiday,518.0,2024-07-13
1389,547,Holiday,3114.0,2024-09-08
1390,1000,Performance,4572.0,2024-11-22
1391,310,Retention,3798.0,2025-06-19
1392,388,Retention,4177.0,2025-03-12
1393,94,Retention,906.0,2024-05-30
1394,757,Retention,2639.0,2024-04-15
1395,720,Retention,565.0,2025-06-19
1396,597,Holiday,2469.0,2023-06-26
1397,734,Retention,4221.0,2025-03-10
1398,884,Retention,2452.0,2023-10-14
1399,685,Holiday,3021.0,2024-04-02
1400,993,Holiday,2310.0,2024-08-29
1401,745,Retention,1170.0,2024-10-11
1402,60,Performance,3284.0,2024-01-27
1403,216,Performance,2111.0,2025-04-15
1404,773,Holiday,4566.0,2025-03-21
1405,50,Performance,612.0,2025-02-11
1406,312,Performance,1577.0,2023-09-10
1407,374,Retention,1167.0,2023-12-13
1408,789,Performance,3191.0,2023-07-08
1409,666,Retention,3328.0,2024-01-05
1410,689,Retention,1122.0,2023-11-12
1411,79,Retention,2220.0,2024-10-17
1412,701,Performance,4064.0,2024-09-10
1413,147,Performance,2812.0,2024-02-16
1414,11,Holiday,1207.0,2023-11-04
1415,433,Retention,4623.0,2023-11-23
1416,18,Holiday,1989.0,2024-03-27
1417,233,Holiday,843.0,2025-06-20
1418,381,Performance,4930.0,2024-01-28
1419,105,Performance,3282.0,2025-05-21
1420,503,Holiday,530.0,2023-07-24
1421,150,Performance,2941.0,2023-08-27
1422,555,Retention,3482.0,2025-04-05
1423,515,Retention,2627.0,2024-12-14
1424,910,Performance,3535.0,2025-01-10
1425,12,Retention,4222.0,2025-04-05
1426,567,Holiday,1133.0,2025-05-30
1427,774,Holiday,1521.0,2025-03-04
1428,370,Holiday,599.0,2024-06-11
1429,892,Performance,3991.0,2024-07-22
1430,868,Retention,1883.0,2025-01-24
1431,16,Retention,3220.0,2023-08-07
1432,469,Holiday,4982.0,2023-07-04
1433,685,Retention,2552.0,2023-08-30
1434,185,Retention,795.0,2025-02-03
1435,999,Performance,3548.0,2024-08-17
1436,987,Performance,3376.0,2023-07-03
1437,199,Retention,3052.0,2023-12-12
1438,192,Retention,1381.0,2025-05-30
1439,824,Retention,3179.0,2023-10-05
1440,167,Retention,1724.0,2024-09-22
1441,882,Holiday,1733.0,2023-07-14
1442,271,Holiday,2835.0,2024-03-27
1443,852,Retention,4218.0,2024-11-16
1444,856,Holiday,1949.0,2025-06-23
1445,429,Retention,3746.0,2023-11-03
1446,952,Performance,1234.0,2023-06-28
1447,95,Retention,1945.0,2023-09-23
1448,834,Retention,738.0,2024-09-09
1449,400,Holiday,2431.0,2024-04-08
1450,921,Holiday,4389.0,2023-09-23
1451,742,Performance,627.0,2025-04-08
1452,331,Holiday,2259.0,2024-08-25
1453,19,Retention,3864.0,2025-03-10
1454,564,Retention,716.0,2023-10-02
1455,17,Retention,4790.0,2024-10-28
1456,940,Performance,2261.0,2024-08-05
1457,742,Performance,4823.0,2024-08-25
1458,829,Holiday,4383.0,2024-12-25
1459,739,Holiday,919.0,2024-03-10
1460,956,Performance,4570.0,2024-12-05
1461,586,Performance,1877.0,2023-12-22
1462,127,Retention,4815.0,2025-05-11
1463,847,Retention,4270.0,2023-07-26
1464,790,Holiday,825.0,2025-02-14
1465,674,Holiday,3372.0,2025-05-03
1466,357,Holiday,2756.0,2025-05-29
1467,389,Holiday,2518.0,2025-03-25
1468,924,Holiday,2511.0,2024-11-03
1469,611,Holiday,4855.0,2025-01-19
1470,759,Retention,3872.0,2023-07-16
1471,392,Performance,1493.0,2024-02-10
1472,90,Retention,624.0,2024-07-08
1473,55,Retention,2211.0,2024-06-25
1474,639,Retention,2989.0,2023-08-07
1475,119,Retention,2439.0,2025-02-07
1476,709,Retention,1935.0,2023-07-24
1477,404,Performance,2906.0,2025-05-08
1478,840,Performance,1496.0,2024-05-19
1479,112,Holiday,4662.0,2024-08-19
1480,719,Retention,729.0,2024-03-29
1481,791,Performance,4444.0,2025-01-10
1482,288,Retention,3210.0,2024-05-07
1483,341,Holiday,3137.0,2025-02-02
1484,152,Retention,4599.0,2024-10-29
1485,352,Performance,919.0,2023-11-07
1486,744,Holiday,4390.0,2023-08-27
1487,982,Holiday,1306.0,2023-11-28
1488,736,Performance,3740.0,2024-07-30
1489,230,Holiday,4746.0,2023-12-09
1490,846,Performance,526.0,2024-07-10
1491,816,Performance,4719.0,2025-06-01
1492,352,Performance,2705.0,2023-11-06
1493,553,Retention,3639.0,2025-04-16
1494,409,Retention,4971.0,2024-08-16
1495,714,Holiday,4403.0,2025-03-21
1496,956,Performance,4233.0,2023-09-19
1497,333,Holiday,2313.0,2023-09-09
1498,960,Performance,1943.0,2025-05-07
1499,113,Retention,542.0,2025-05-12
1500,370,Performance,2676.0,2024-05-28
